gradingMode, solutionVisibility, givenUp, dueDate, attemptCount, timeLimit, shouldAnswerBeVisible, isWorking, why
quiz,upon completion,yes,in past,max,expired, ?, ?, ?
quiz,after due date,no,in future/none,none,none, ?, ?, ?
quiz,after due date,no,in future/none,none,remaining, ?, ?, ?
quiz,after due date,no,in future/none,none,expired, ?, ?, ?
quiz,after due date,no,in future/none,some,none, ?, ?, ?
quiz,after due date,no,in future/none,some,remaining, ?, ?, ?
quiz,after due date,no,in future/none,some,expired, ?, ?, ?
quiz,after due date,no,in future/none,max,none, ?, ?, ?
quiz,after due date,no,in future/none,max,remaining, ?, ?, ?
quiz,after due date,no,in future/none,max,expired, ?, ?, ?
quiz,after due date,no,in past,none,none, ?, ?, ?
quiz,after due date,no,in past,none,remaining, ?, ?, ?
quiz,after due date,no,in past,none,expired, ?, ?, ?
quiz,after due date,no,in past,some,none, ?, ?, ?
quiz,after due date,no,in past,some,remaining, ?, ?, ?
quiz,after due date,no,in past,some,expired, ?, ?, ?
quiz,after due date,no,in past,max,none, ?, ?, ?
quiz,after due date,no,in past,max,remaining, ?, ?, ?
quiz,after due date,no,in past,max,expired, ?, ?, ?
quiz,after due date,yes,in future/none,none,none, ?, ?, ?
quiz,after due date,yes,in future/none,none,remaining, ?, ?, ?
quiz,after due date,yes,in future/none,none,expired, ?, ?, ?
quiz,after due date,yes,in future/none,some,none, ?, ?, ?
quiz,after due date,yes,in future/none,some,remaining, ?, ?, ?
quiz,after due date,yes,in future/none,some,expired, ?, ?, ?
quiz,after due date,yes,in future/none,max,none, ?, ?, ?
quiz,after due date,yes,in future/none,max,remaining, ?, ?, ?
quiz,after due date,yes,in future/none,max,expired, ?, ?, ?
quiz,after due date,yes,in past,none,none, ?, ?, ?
quiz,after due date,yes,in past,none,remaining, ?, ?, ?
quiz,after due date,yes,in past,none,expired, ?, ?, ?
quiz,after due date,yes,in past,some,none, ?, ?, ?
quiz,after due date,yes,in past,some,remaining, ?, ?, ?
quiz,after due date,yes,in past,some,expired, ?, ?, ?
quiz,after due date,yes,in past,max,none, ?, ?, ?
quiz,after due date,yes,in past,max,remaining, ?, ?, ?
quiz,after due date,yes,in past,max,expired, ?, ?, ?
